,date;year;month;day;T;P;Q_obs;Q_sim
2315,04.05.2014;2014;5;4;0.81;0;452;484.28
2316,05.05.2014;2014;5;5;5.98;0.5;477;488.59
2317,06.05.2014;2014;5;6;8.73;5.5;505;494.32
2318,07.05.2014;2014;5;7;6.01;0;524;521.04
2319,08.05.2014;2014;5;8;1.93;0;530;546.74
2320,09.05.2014;2014;5;9;2.91;0;536;542.77
2321,10.05.2014;2014;5;10;15.36;0;527;533.16
2322,11.05.2014;2014;5;11;15.73;0;511;534.86
2323,12.05.2014;2014;5;12;19.23;0;482;531.07
2324,13.05.2014;2014;5;13;19.33;0;449;501.24
2325,14.05.2014;2014;5;14;22.98;0;410;451.62
2326,15.05.2014;2014;5;15;18.89;0;380;406.92
2327,16.05.2014;2014;5;16;5.48;0;348;366.64
2328,17.05.2014;2014;5;17;6.96;0;321;330.34
2329,18.05.2014;2014;5;18;12.44;0;294;297.65
2330,19.05.2014;2014;5;19;16;0;258;268.18
2331,20.05.2014;2014;5;20;13.55;0;213;241.64
2332,21.05.2014;2014;5;21;22.59;0;158;217.72
2333,22.05.2014;2014;5;22;20.26;0.73;113;196.36
2334,23.05.2014;2014;5;23;18.15;0.88;82;177.49
2335,24.05.2014;2014;5;24;12.3;0.25;67.2;160.74
2336,25.05.2014;2014;5;25;17.44;7.25;58.8;146.65
2337,26.05.2014;2014;5;26;7.1;7.5;53.4;136.12
2338,27.05.2014;2014;5;27;5.09;0;49.2;127.8
2339,28.05.2014;2014;5;28;5.45;0;45.6;119.09
2340,29.05.2014;2014;5;29;10.3;0;42;109.31
2341,30.05.2014;2014;5;30;12.71;0;39.6;100.72
2342,31.05.2014;2014;5;31;15.96;0;34.8;94.95
2343,01.06.2014;2014;6;1;19.55;0;32.4;91.03
2344,02.06.2014;2014;6;2;20.85;0.03;30;87.72
2345,03.06.2014;2014;6;3;14.9;0.08;27.6;84.53
2346,04.06.2014;2014;6;4;14.74;0;25.5;81.46
2347,05.06.2014;2014;6;5;17.29;0.3;24;78.5
2348,06.06.2014;2014;6;6;12.44;0;22.5;75.66
2349,07.06.2014;2014;6;7;11.99;0.03;21.5;72.91
2350,08.06.2014;2014;6;8;14.8;0.15;20.5;70.26
2351,09.06.2014;2014;6;9;14.54;5.23;19.5;67.74
2352,10.06.2014;2014;6;10;12.5;0;19.5;65.34
2353,11.06.2014;2014;6;11;12.66;0;19.5;63.02
2354,12.06.2014;2014;6;12;10.91;2.25;19;60.77
2355,13.06.2014;2014;6;13;10.45;0.75;18;58.59
2356,14.06.2014;2014;6;14;15.4;0.2;18;56.5
2357,15.06.2014;2014;6;15;16.12;5.85;18;54.5
2358,16.06.2014;2014;6;16;5.78;25.95;19;52.83
2359,17.06.2014;2014;6;17;11.28;0.6;20.5;51.49
2360,18.06.2014;2014;6;18;13.7;3.5;23.5;50.42
2361,19.06.2014;2014;6;19;12.34;10.5;29.4;49.94
2362,20.06.2014;2014;6;20;12.88;0;35.4;49.82
2363,21.06.2014;2014;6;21;17.59;0;42;49.45
2364,22.06.2014;2014;6;22;19.5;0.13;45.6;48.28
2365,23.06.2014;2014;6;23;19.55;0.38;47.4;46.55
2366,24.06.2014;2014;6;24;15.9;0.3;47.4;44.92
2367,25.06.2014;2014;6;25;14.44;0.8;44.4;43.36
2368,26.06.2014;2014;6;26;11.39;12.25;39.6;42.13
2369,27.06.2014;2014;6;27;9.16;0.75;35.4;41.22
2370,28.06.2014;2014;6;28;12.35;2.25;30.6;40.43
2371,29.06.2014;2014;6;29;15.15;6.75;27.6;39.73
2372,30.06.2014;2014;6;30;11.45;1.05;26;39.06
2373,01.07.2014;2014;7;1;14;0.75;25.5;38.38
2374,02.07.2014;2014;7;2;16.51;0;25.5;37.4
2375,03.07.2014;2014;7;3;19.96;0;24.5;36.14
2376,04.07.2014;2014;7;4;19.26;10.5;23;35.06
2377,05.07.2014;2014;7;5;19.44;4;22;34.31
2378,06.07.2014;2014;7;6;16.16;10.6;22.5;34.07
2379,07.07.2014;2014;7;7;14.68;0.3;23.5;34
2380,08.07.2014;2014;7;8;15.36;0;27;33.62
2381,09.07.2014;2014;7;9;14.89;4;32.4;32.9
2382,10.07.2014;2014;7;10;10.25;0;36.6;31.98
2383,11.07.2014;2014;7;11;8;2.08;37.8;31.14
2384,12.07.2014;2014;7;12;9.83;0.23;35.4;30.27
2385,13.07.2014;2014;7;13;13.88;0;32.4;29.3
2386,14.07.2014;2014;7;14;16.75;0.08;27.6;28.31
2387,15.07.2014;2014;7;15;18.9;0.23;24;27.29
2388,16.07.2014;2014;7;16;18.84;10.5;21;26.43
2389,17.07.2014;2014;7;17;10.48;1.5;19.5;25.76
2390,18.07.2014;2014;7;18;9.8;0.13;17.5;25.15
2391,19.07.2014;2014;7;19;9.89;2.03;16.6;24.48
2392,20.07.2014;2014;7;20;10.33;3.25;15.7;23.78
2393,21.07.2014;2014;7;21;14.11;0;15.2;23.13
2394,22.07.2014;2014;7;22;13.9;3;15.2;22.51
2395,23.07.2014;2014;7;23;16.93;0;15.2;21.87
2396,24.07.2014;2014;7;24;10.1;0;15.2;21.18
2397,25.07.2014;2014;7;25;8.99;0;14.8;20.47
2398,26.07.2014;2014;7;26;10.45;0.23;14.3;19.72
2399,27.07.2014;2014;7;27;10.58;0.68;13.9;19.02
2400,28.07.2014;2014;7;28;11.43;0;13.4;18.34
2401,29.07.2014;2014;7;29;16.89;0;12.5;17.69
2402,30.07.2014;2014;7;30;17.98;0.1;12.1;17.05
2403,31.07.2014;2014;7;31;12.56;0.3;11.8;16.43
2404,01.08.2014;2014;8;1;13.9;0;11;15.84
2405,02.08.2014;2014;8;2;16.3;0;11;15.27
2406,03.08.2014;2014;8;3;16.46;0;10.7;14.71
2407,04.08.2014;2014;8;4;18.9;6.03;10.7;14.19
2408,05.08.2014;2014;8;5;20.09;0.08;10.7;13.69
2409,06.08.2014;2014;8;6;21;0;10.3;13.22
2410,07.08.2014;2014;8;7;22.05;0;9.91;12.75
2411,08.08.2014;2014;8;8;23.65;0.03;9.91;12.29
2412,09.08.2014;2014;8;9;22.19;0.33;9.54;11.84
2413,10.08.2014;2014;8;10;22.06;0.85;9.17;11.41
2414,11.08.2014;2014;8;11;15.14;3.5;9.17;11
2415,12.08.2014;2014;8;12;12.5;1.5;9.17;10.61
2416,13.08.2014;2014;8;13;14.74;0;8.8;10.24
2417,14.08.2014;2014;8;14;14.5;1;8.8;9.88
2418,15.08.2014;2014;8;15;17.78;2;8.8;9.53
2419,16.08.2014;2014;8;16;19.01;6.4;9.17;9.21
2420,17.08.2014;2014;8;17;16.88;2;9.54;8.93
2421,18.08.2014;2014;8;18;16.31;8;9.91;8.71
2422,19.08.2014;2014;8;19;15.44;0;10.3;8.53
2423,20.08.2014;2014;8;20;14.33;0;10.7;8.33
2424,21.08.2014;2014;8;21;17.9;0;10.7;8.08
2425,22.08.2014;2014;8;22;19.59;0;11;7.78
2426,23.08.2014;2014;8;23;19;0.03;11;7.5
2427,24.08.2014;2014;8;24;12.6;0.08;11;7.23
2428,25.08.2014;2014;8;25;10.51;0;10.7;6.96
2429,26.08.2014;2014;8;26;10.69;3;10.3;6.72
2430,27.08.2014;2014;8;27;12.5;12.08;9.91;6.55
2431,28.08.2014;2014;8;28;12.21;1.23;9.54;6.47
2432,29.08.2014;2014;8;29;12.83;5.9;9.54;6.5
2433,30.08.2014;2014;8;30;12.19;28.5;10.3;7.26
2434,31.08.2014;2014;8;31;10.1;12;12.1;9.98
2435,01.09.2014;2014;9;1;8.28;0;15.2;13.85
2436,02.09.2014;2014;9;2;9.18;0;20;16.79
2437,03.09.2014;2014;9;3;10.64;0.03;26.5;17.55
2438,04.09.2014;2014;9;4;11.06;0.15;34.8;16.94
2439,05.09.2014;2014;9;5;11.26;1.58;39.6;16.55
2440,06.09.2014;2014;9;6;9.38;4.45;39;16.83
2441,07.09.2014;2014;9;7;6.81;0;33.6;17.58
2442,08.09.2014;2014;9;8;5.78;0.15;28.2;18.12
2443,09.09.2014;2014;9;9;8.93;1.45;24.5;18.13
2444,10.09.2014;2014;9;10;6.01;0;22.5;17.81
2445,11.09.2014;2014;9;11;12.85;0;20.5;17.48
2446,12.09.2014;2014;9;12;15.81;0;18.5;17
2447,13.09.2014;2014;9;13;12.86;2;17.5;16.53
2448,14.09.2014;2014;9;14;5.09;0;16.6;16.23
2449,15.09.2014;2014;9;15;4.74;0.4;15.7;15.97
2450,16.09.2014;2014;9;16;2.84;4;15.2;15.86
2451,17.09.2014;2014;9;17;2.81;1;14.8;15.94
2452,18.09.2014;2014;9;18;3.16;0;14.3;16.07
2453,19.09.2014;2014;9;19;7.24;1.15;14.3;15.98
2454,20.09.2014;2014;9;20;8.86;2;14.3;15.77
2455,21.09.2014;2014;9;21;10.98;1.75;14.8;15.75
2456,22.09.2014;2014;9;22;11.79;0;14.8;15.78
2457,23.09.2014;2014;9;23;11.88;0;15.2;15.58
2458,24.09.2014;2014;9;24;11.79;0;15.2;15.14
2459,25.09.2014;2014;9;25;10.26;0;15.2;14.59
2460,26.09.2014;2014;9;26;9.65;0;15.7;14.05
2461,27.09.2014;2014;9;27;8.13;0;15.7;13.54
2462,28.09.2014;2014;9;28;9.09;2.2;15.2;13.13
2463,29.09.2014;2014;9;29;6.7;1.6;14.8;12.88
2464,30.09.2014;2014;9;30;4.99;5;13.9;12.89
2465,01.10.2014;2014;10;1;6.81;22.5;14.8;14.12
2466,02.10.2014;2014;10;2;1.6;11.25;15.7;17.75
2467,03.10.2014;2014;10;3;2.04;8.75;18;24.03
2468,04.10.2014;2014;10;4;3.86;1.8;24;30.71
2469,05.10.2014;2014;10;5;2.74;0.5;35.4;35.03
2470,06.10.2014;2014;10;6;1.88;0.3;53.4;36.33
2471,07.10.2014;2014;10;7;1.43;0.83;69;35.88
2472,08.10.2014;2014;10;8;4.23;1.38;80.6;35.4
2473,09.10.2014;2014;10;9;1.54;1.05;88.4;35.25
2474,10.10.2014;2014;10;10;1.49;2.85;92.4;35.63
2475,11.10.2014;2014;10;11;-1.75;0;88.4;36.12
2476,12.10.2014;2014;10;12;-3.06;0;78.5;36.11
2477,13.10.2014;2014;10;13;-2.08;0;67.2;35.35
2478,14.10.2014;2014;10;14;-1.25;0;57;34.06
2479,15.10.2014;2014;10;15;-1.8;0;51.6;32.82
2480,16.10.2014;2014;10;16;-3.68;0;47.4;31.63
2481,17.10.2014;2014;10;17;-7.39;0.05;43.8;30.47
2482,18.10.2014;2014;10;18;-4.65;1.9;36.4;29.36
2483,19.10.2014;2014;10;19;-6.8;4.45;28.7;28.3
2484,20.10.2014;2014;10;20;-10.16;1.1;32.4;27.27
2485,21.10.2014;2014;10;21;-13.43;0;30.6;26.27
2486,22.10.2014;2014;10;22;-12.14;4.5;27.9;25.32
2487,23.10.2014;2014;10;23;-9.04;2.73;26.5;24.4
2488,24.10.2014;2014;10;24;-8.99;1.48;25.3;23.51
2489,25.10.2014;2014;10;25;-10.1;0;24.9;22.65
2490,26.10.2014;2014;10;26;-12.36;0;24.4;21.83
2491,27.10.2014;2014;10;27;-7.91;1;24.4;21.03
2492,28.10.2014;2014;10;28;-0.38;4;24.7;20.27
2493,29.10.2014;2014;10;29;3.73;1.2;24.9;20.48
2494,30.10.2014;2014;10;30;3.58;1.5;24.5;22.74
2495,31.10.2014;2014;10;31;0.85;0;24;26.03
2496,01.11.2014;2014;11;1;-1.39;0;24.2;28.24
2497,02.11.2014;2014;11;2;-4.2;0;24.9;28.31
2498,03.11.2014;2014;11;3;-7.91;0;26.1;27.28
2499,04.11.2014;2014;11;4;-2.74;0.7;28.2;26.29
2500,05.11.2014;2014;11;5;0.06;0;30.1;25.33
2501,06.11.2014;2014;11;6;-1.6;0;31;24.41
2502,07.11.2014;2014;11;7;-12.46;0;30.3;23.52
2503,08.11.2014;2014;11;8;-15.08;0;29;22.66
2504,09.11.2014;2014;11;9;-7.9;3.13;27.6;21.84
2505,10.11.2014;2014;11;10;-2.09;3.5;25.8;21.04
2506,11.11.2014;2014;11;11;-0.14;0.68;24.1;20.28
2507,12.11.2014;2014;11;12;0.59;1.1;22.3;19.54
2508,13.11.2014;2014;11;13;-1.9;1.5;21.6;18.83
2509,14.11.2014;2014;11;14;-5.88;0.1;20.9;18.14
2510,15.11.2014;2014;11;15;-7.81;0.75;20.9;17.48
2511,16.11.2014;2014;11;16;-8.96;0.65;21.2;16.85
2512,17.11.2014;2014;11;17;-9.24;0.4;20.9;16.23
2513,18.11.2014;2014;11;18;-6.18;0.5;20.9;15.64
2514,19.11.2014;2014;11;19;-3.75;0.2;20.5;15.07
2515,20.11.2014;2014;11;20;-1.21;0;20.2;14.52
2516,21.11.2014;2014;11;21;-0.88;0.08;19.5;14
2517,22.11.2014;2014;11;22;-4.41;1.48;18.8;13.49
2518,23.11.2014;2014;11;23;-18.55;0.75;18.1;13
2519,24.11.2014;2014;11;24;-18.55;0.05;18.5;12.52
2520,25.11.2014;2014;11;25;-7.61;1.4;18.1;12.07
2521,26.11.2014;2014;11;26;-5.35;1.75;17.5;11.63
2522,27.11.2014;2014;11;27;-14.45;0.25;16.8;11.2
2523,28.11.2014;2014;11;28;-7.6;2.85;16.5;10.8
2524,29.11.2014;2014;11;29;-3.44;0.88;16.2;10.4
2525,30.11.2014;2014;11;30;-5.88;1.33;15.6;10.02
2526,01.12.2014;2014;12;1;-14.28;0.8;15.3;9.66
2527,02.12.2014;2014;12;2;-23.7;0.1;14.7;9.31
2528,03.12.2014;2014;12;3;-21.75;0.3;14.7;8.97
2529,04.12.2014;2014;12;4;-22.69;0.28;14.7;8.64
2530,05.12.2014;2014;12;5;-23.75;0.23;14.7;8.33
2531,06.12.2014;2014;12;6;-23.06;1.25;14.1;8.02
2532,07.12.2014;2014;12;7;-6.81;1.45;13.8;7.73
2533,08.12.2014;2014;12;8;-2.8;0.1;13.5;7.45
2534,09.12.2014;2014;12;9;-8.46;0.05;13;7.18
2535,10.12.2014;2014;12;10;-8.64;2.15;12.7;6.92
2536,11.12.2014;2014;12;11;-6.04;1;12.4;6.67
2537,12.12.2014;2014;12;12;-6.3;3.23;12.4;6.42
2538,13.12.2014;2014;12;13;-2.41;3.93;12.1;6.19
2539,14.12.2014;2014;12;14;-1.44;1.5;11.9;5.96
2540,15.12.2014;2014;12;15;-1.31;0.75;11.6;5.75
2541,16.12.2014;2014;12;16;-3.35;0.13;11.6;5.54
2542,17.12.2014;2014;12;17;-2.64;0.38;11.3;5.34
2543,18.12.2014;2014;12;18;-3.27;0.4;11.3;5.14
2544,19.12.2014;2014;12;19;-1.74;0.2;11.1;4.96
2545,20.12.2014;2014;12;20;-4.21;2.1;11.1;4.77
2546,21.12.2014;2014;12;21;-1.25;7.58;11;4.6
2547,22.12.2014;2014;12;22;-1.36;2.13;11.3;4.43
2548,23.12.2014;2014;12;23;-4.5;3.13;11.2;4.27
2549,24.12.2014;2014;12;24;-7.64;0.85;11.2;4.12
2550,25.12.2014;2014;12;25;-8.35;1.73;11.5;3.97
2551,26.12.2014;2014;12;26;-13;1.88;11.5;3.82
2552,27.12.2014;2014;12;27;-15.89;1.28;11.7;3.68
2553,28.12.2014;2014;12;28;-14.2;0.35;11.9;3.55
2554,29.12.2014;2014;12;29;-13.29;3.2;11.9;3.42
2555,30.12.2014;2014;12;30;-15.26;1.28;11.9;3.3
2556,31.12.2014;2014;12;31;-23.68;0.43;12.1;3.18
2557,01.01.2015;2015;1;1;-31.33;0;12.1;3.06
2558,02.01.2015;2015;1;2;-27.4;0.13;12.1;2.95
2559,03.01.2015;2015;1;3;-14.61;6.53;12.3;2.84
2560,04.01.2015;2015;1;4;-2.9;0.8;12.3;2.74
2561,05.01.2015;2015;1;5;-2.54;0.9;12;2.64
2562,06.01.2015;2015;1;6;-18.24;1.4;12;2.54
2563,07.01.2015;2015;1;7;-32.88;0.25;11.4;2.45
2564,08.01.2015;2015;1;8;-34.93;0.5;11.4;2.36
2565,09.01.2015;2015;1;9;-38.54;0;11.1;2.27
2566,10.01.2015;2015;1;10;-33.8;1.5;10.8;2.19
2567,11.01.2015;2015;1;11;-9.31;4.75;10.5;2.11
2568,12.01.2015;2015;1;12;-7.6;2.05;10.2;2.03
2569,13.01.2015;2015;1;13;-3.76;5;10.4;1.96
2570,14.01.2015;2015;1;14;-7.86;3.75;10;1.89
2571,15.01.2015;2015;1;15;-7.46;1.45;9.72;1.82
2572,16.01.2015;2015;1;16;-3.85;1.8;9.9;1.75
2573,17.01.2015;2015;1;17;-5.13;0;9.57;1.69
2574,18.01.2015;2015;1;18;-3.04;4.08;9.74;1.63
2575,19.01.2015;2015;1;19;-6.03;0.63;9.74;1.57
2576,20.01.2015;2015;1;20;-13.96;0.53;9.58;1.51
2577,21.01.2015;2015;1;21;-10.4;1.43;9.91;1.46
2578,22.01.2015;2015;1;22;-22.23;0.15;10.1;1.4
2579,23.01.2015;2015;1;23;-28.23;0;10.4;1.35
2580,24.01.2015;2015;1;24;-21.04;1.75;10.2;1.3
2581,25.01.2015;2015;1;25;-11.19;2.65;10.2;1.26
2582,26.01.2015;2015;1;26;-9.33;0;10.2;1.21
2583,27.01.2015;2015;1;27;-12.93;0.63;10.2;1.17
2584,28.01.2015;2015;1;28;-12.29;1.58;10.2;1.12
2585,29.01.2015;2015;1;29;-11.51;1.25;10.2;1.08
2586,30.01.2015;2015;1;30;-9.98;0.85;10.2;1.04
2587,31.01.2015;2015;1;31;-10.1;1.78;10.2;1.01
2588,01.02.2015;2015;2;1;-6.61;0.38;10.2;0.97
2589,02.02.2015;2015;2;2;-5.08;1.95;10.4;0.93
2590,03.02.2015;2015;2;3;-3.04;3.55;10.4;0.9
2591,04.02.2015;2015;2;4;-4.96;6.8;10.4;0.87
2592,05.02.2015;2015;2;5;-5.16;4.65;10.5;0.84
2593,06.02.2015;2015;2;6;-12.81;2.53;10.5;0.81
2594,07.02.2015;2015;2;7;-20.44;0.08;10.5;0.78
2595,08.02.2015;2015;2;8;-18.31;0.03;10.3;0.75
2596,09.02.2015;2015;2;9;-13.91;1.2;10.3;0.72
2597,10.02.2015;2015;2;10;-8.28;1.28;10.3;0.69
2598,11.02.2015;2015;2;11;-6.3;6.25;10.5;0.67
2599,12.02.2015;2015;2;12;-2.01;2.9;10.6;0.64
2600,13.02.2015;2015;2;13;-1.96;1.75;10.4;0.62
2601,14.02.2015;2015;2;14;-6.68;0.75;10.5;0.6
2602,15.02.2015;2015;2;15;-9.16;2.73;10.7;0.58
2603,16.02.2015;2015;2;16;-13.4;0.25;10.8;0.56
2604,17.02.2015;2015;2;17;-14.9;0.1;10.5;0.54
2605,18.02.2015;2015;2;18;-13.34;0.08;10.5;0.52
2606,19.02.2015;2015;2;19;-14.19;0;10.7;0.5
2607,20.02.2015;2015;2;20;-12.03;1.1;10.2;0.48
2608,21.02.2015;2015;2;21;-1.96;1.08;10.2;0.46
2609,22.02.2015;2015;2;22;0.4;0.73;10.2;0.44
2610,23.02.2015;2015;2;23;-0.2;1.95;10.2;0.43
2611,24.02.2015;2015;2;24;-1.38;0.75;10.2;0.41
2612,25.02.2015;2015;2;25;0.05;0;10.4;0.4
2613,26.02.2015;2015;2;26;0.51;0;10.4;0.38
2614,27.02.2015;2015;2;27;-0.59;0;10.4;0.37
2615,28.02.2015;2015;2;28;-5.18;0;10.4;0.36
2616,01.03.2015;2015;3;1;-4.76;0;10.8;0.34
2617,02.03.2015;2015;3;2;-4.63;0;10.8;0.33
2618,03.03.2015;2015;3;3;-3.1;0;10.8;0.32
2619,04.03.2015;2015;3;4;-2.91;0;11.3;0.31
2620,05.03.2015;2015;3;5;-3.8;0;11.3;0.3
2621,06.03.2015;2015;3;6;-4.19;0;11.1;0.29
2622,07.03.2015;2015;3;7;-5.08;0;11.1;0.27
2623,08.03.2015;2015;3;8;-4.84;0.15;11.1;0.26
2624,09.03.2015;2015;3;9;-2.63;5.65;11.1;0.26
2625,10.03.2015;2015;3;10;1.29;0.6;11.5;0.26
2626,11.03.2015;2015;3;11;1.38;0;11.5;0.3
2627,12.03.2015;2015;3;12;1.25;5;11.5;0.45
2628,13.03.2015;2015;3;13;-1;0;11.5;0.68
2629,14.03.2015;2015;3;14;2.24;0;11.5;0.95
2630,15.03.2015;2015;3;15;0.54;0;11.5;1.14
2631,16.03.2015;2015;3;16;-2.94;0;11.5;1.23
2632,17.03.2015;2015;3;17;2.31;0;11.5;1.31
2633,18.03.2015;2015;3;18;2.94;0;11.5;1.51
2634,19.03.2015;2015;3;19;2.6;0;11.5;1.93
2635,20.03.2015;2015;3;20;4.66;0;11.5;2.7
2636,21.03.2015;2015;3;21;0.03;4;11.7;3.56
2637,22.03.2015;2015;3;22;-6.04;3.4;11.9;4.16
2638,23.03.2015;2015;3;23;-9.44;0;11.4;4.32
2639,24.03.2015;2015;3;24;-7.74;0.25;11.6;4.16
2640,25.03.2015;2015;3;25;-4.35;4.75;11.6;4.01
2641,26.03.2015;2015;3;26;-8.19;0.03;11.6;3.86
2642,27.03.2015;2015;3;27;-7.33;0.08;11.6;3.72
2643,28.03.2015;2015;3;28;-4.64;0;11.1;3.59
2644,29.03.2015;2015;3;29;-2.68;0;11.1;3.46
2645,30.03.2015;2015;3;30;-2.26;0;11.1;3.33
2646,31.03.2015;2015;3;31;-0.65;0;11.1;3.21
2647,01.04.2015;2015;4;1;0.69;0;11.1;3.09
2648,02.04.2015;2015;4;2;3.21;0;10.6;3.14
2649,03.04.2015;2015;4;3;4.56;0;10.6;3.65
2650,04.04.2015;2015;4;4;3.76;0;10.6;4.78
2651,05.04.2015;2015;4;5;2.06;0;10.6;6.19
2652,06.04.2015;2015;4;6;2.24;0.48;10.6;7.42
2653,07.04.2015;2015;4;7;0.93;3.63;10.6;8.46
2654,08.04.2015;2015;4;8;1.28;0.6;10.6;9.37
2655,09.04.2015;2015;4;9;1.51;1.8;10.6;10.2
2656,10.04.2015;2015;4;10;1.2;3.6;10.6;11.05
2657,11.04.2015;2015;4;11;1.3;0.5;10.8;11.92
2658,12.04.2015;2015;4;12;0.54;3.5;11.4;12.54
2659,13.04.2015;2015;4;13;4.08;0;11.5;13.15
2660,14.04.2015;2015;4;14;5.84;0;12.3;15
2661,15.04.2015;2015;4;15;5.84;0;13.3;19.22
2662,16.04.2015;2015;4;16;5.03;0.25;14.7;25.62
2663,17.04.2015;2015;4;17;2.4;4.25;16.9;33
2664,18.04.2015;2015;4;18;2.44;2.5;19.7;40.14
2665,19.04.2015;2015;4;19;1.18;1.5;23;45.63
2666,20.04.2015;2015;4;20;2.39;1;28;49.21
2667,21.04.2015;2015;4;21;0.8;5.75;36.6;52.3
2668,22.04.2015;2015;4;22;1.14;2.73;47.8;55.81
2669,23.04.2015;2015;4;23;1.16;1.48;61.2;59.08
2670,24.04.2015;2015;4;24;0.8;5.75;78;61.84
2671,25.04.2015;2015;4;25;2.3;3;104;65.27
2672,26.04.2015;2015;4;26;1.54;0;139;69.11
2673,27.04.2015;2015;4;27;1.03;0;178;71.21
2674,28.04.2015;2015;4;28;5.48;0;224;72.69
2675,29.04.2015;2015;4;29;9.9;0.08;232;82.41
2676,30.04.2015;2015;4;30;14.63;0.23;278;122.68
2677,01.05.2015;2015;5;1;7.99;0;294;194.48
2678,02.05.2015;2015;5;2;7.54;0;319;275.97
2679,03.05.2015;2015;5;3;14.35;0;352;354.33
2680,04.05.2015;2015;5;4;15.85;0;392;410.1
2681,05.05.2015;2015;5;5;8.04;0.4;436;432.5
2682,06.05.2015;2015;5;6;4.2;0;475;414.9
2683,07.05.2015;2015;5;7;5.88;0;497;374.61
2684,08.05.2015;2015;5;8;3.41;0;506;337.91
2685,09.05.2015;2015;5;9;4.98;0;495;304.46
2686,10.05.2015;2015;5;10;8.91;0;471;274.33
2687,11.05.2015;2015;5;11;13.28;0;438;247.17
2688,12.05.2015;2015;5;12;16.2;0;400;222.7
2689,13.05.2015;2015;5;13;16.41;0;368;200.66
2690,14.05.2015;2015;5;14;14.95;0.5;329;181.05
2691,15.05.2015;2015;5;15;16.26;1.5;303;164.34
2692,16.05.2015;2015;5;16;16.74;0;276;149.97
2693,17.05.2015;2015;5;17;13.7;0.43;228;136.92
2694,18.05.2015;2015;5;18;11.86;0.38;160;124.5
2695,19.05.2015;2015;5;19;11.85;0.4;116;112.97
2696,20.05.2015;2015;5;20;11.6;0;96.6;103.7
2697,21.05.2015;2015;5;21;15.68;0;82.6;97.06
2698,22.05.2015;2015;5;22;15.35;0;73.5;92.65
2699,23.05.2015;2015;5;23;14.76;0;66.5;89.28
2700,24.05.2015;2015;5;24;13.36;0;60.2;86.03
2701,25.05.2015;2015;5;25;9.56;3;53.9;83.02
2702,26.05.2015;2015;5;26;13.18;0;48.4;80.25
2703,27.05.2015;2015;5;27;18.11;0;44.8;77.57
2704,28.05.2015;2015;5;28;20.06;3;41.2;74.95
2705,29.05.2015;2015;5;29;23.3;0;38.8;72.38
2706,30.05.2015;2015;5;30;23.4;1;35.8;69.92
2707,31.05.2015;2015;5;31;21.89;4.3;32.8;67.54
2708,01.06.2015;2015;6;1;22.28;0;29.9;65.22
2709,02.06.2015;2015;6;2;22.33;0;28.8;62.97
2710,03.06.2015;2015;6;3;21.06;7;27.2;60.78
2711,04.06.2015;2015;6;4;20.16;0;26.6;58.65
2712,05.06.2015;2015;6;5;15.7;12.08;27.2;56.71
2713,06.06.2015;2015;6;6;13.68;1.23;30.5;54.92
2714,07.06.2015;2015;6;7;13.91;0;30.5;53.17
2715,08.06.2015;2015;6;8;12.1;2;28.3;51.43
2716,09.06.2015;2015;6;9;9.25;0.3;25.5;49.65
2717,10.06.2015;2015;6;10;7.63;0.3;23.9;47.92
2718,11.06.2015;2015;6;11;11.24;0.3;21.7;46.24
2719,12.06.2015;2015;6;12;11.39;9;20.6;44.67
2720,13.06.2015;2015;6;13;9.46;11;19.6;43.49
2721,14.06.2015;2015;6;14;13.53;0.5;18.9;42.62
2722,15.06.2015;2015;6;15;15.59;1.35;18.1;41.74
2723,16.06.2015;2015;6;16;19.48;4.33;18.1;40.73
2724,17.06.2015;2015;6;17;16.18;1.23;18.1;39.66
2725,18.06.2015;2015;6;18;12.29;14.5;18.9;38.98
2726,19.06.2015;2015;6;19;14.88;0;19.2;38.51
2727,20.06.2015;2015;6;20;17.69;0;19.6;37.9
2728,21.06.2015;2015;6;21;24.7;0;19.6;36.89
2729,22.06.2015;2015;6;22;25.8;0.25;21.7;35.55
2730,23.06.2015;2015;6;23;25.45;0.95;23.3;34.28
2731,24.06.2015;2015;6;24;20.83;0.85;21.1;33.08
2732,25.06.2015;2015;6;25;17.73;1.05;19.6;31.93
2733,26.06.2015;2015;6;26;17.66;0;18.5;30.82
2734,27.06.2015;2015;6;27;17.56;0;18.5;29.72
2735,28.06.2015;2015;6;28;22.31;0;21.1;28.65
2736,29.06.2015;2015;6;29;19.54;28.5;25.5;27.68
2737,30.06.2015;2015;6;30;13.85;1.5;28.3;26.88
2738,01.07.2015;2015;7;1;15.01;0.5;29.9;26.21
2739,02.07.2015;2015;7;2;16.35;1.5;31.6;25.56
2740,03.07.2015;2015;7;3;11.11;0;32.8;24.84
2741,04.07.2015;2015;7;4;10.08;0;35.8;24.06
2742,05.07.2015;2015;7;5;11.44;1.05;37;23.25
2743,06.07.2015;2015;7;6;8.94;2.25;37.6;22.49
2744,07.07.2015;2015;7;7;6.85;1.08;38.2;21.82
2745,08.07.2015;2015;7;8;12.08;0.23;37.6;21.17
2746,09.07.2015;2015;7;9;13.09;0;35.2;20.49
2747,10.07.2015;2015;7;10;12.78;0;32.8;19.77
2748,11.07.2015;2015;7;11;16.15;0;29.9;19.06
2749,12.07.2015;2015;7;12;14.08;18.75;26.6;18.51
2750,13.07.2015;2015;7;13;13.28;25.25;26.1;19.08
